id,name,desc,str1,str2,str3,str4,str5,str6,str7,str8,str9,str10,str11,str12,str13,str14,str15,str16
101304081,Ｇａｍｉｎｇ Ｇａｍｅｒ ＧＧ,"機械族レベル４モンスター×２	
このカード名の②の効果は１ターンに１度しか使用できない。
①：このカードが特殊召喚した場合に発動できる。
相手フィールドのモンスターを全て攻撃表示にする。
②：相手のフィールドか墓地にモンスターが存在する場合、このカードのＸ素材を１つ取り除いて発動できる。
デッキ・ＥＸデッキから機械族モンスター１体を墓地へ送る。
その後、以下の効果を適用できる。
●自分の墓地の機械族Ｘモンスター１体を選ぶ。
このカードのカード名はエンドフェイズまでそのモンスターと同じになる。",攻撃表示にする,墓地へ送る,このカードのカード名を変更しますか？,,,,,,,,,,,,,
101304082,Ｆａｔａ Ｄｒａｇｎａ,"同じ種族・属性でレベルが異なるモンスター×２	
このカード名の②の効果は１ターンに１度しか使用できない。
①：相手は自分フィールドの融合モンスターを効果の対象にできない。
②：このカードが融合召喚の素材となって墓地へ送られた場合に発動できる。
自分のＥＸデッキから融合モンスター１体を守備表示で特殊召喚する。
この効果で特殊召喚したモンスターの効果は無効化され、エンドフェイズにＥＸデッキに戻る。
このターン、自分は融合モンスターしかＥＸデッキから特殊召喚できない。",,特殊召喚,,,,,,,,,,,,,,
101304083,Ｓｈａｄｅ ｔｈｅ Ｏｂｓｃｕｒｅ,"【Ｐスケール：青１１／赤１１】
このカード名の②のＰ効果は１ターンに１度しか使用できない。
①：自分はＰモンスター以外のモンスターをＰ召喚できない。
この効果は無効化されない。
②：攻撃力１０００以下のモンスターが特殊召喚された場合に発動できる。
このカードを手札に戻す。
【モンスター効果】
このカード名の①②のモンスター効果はそれぞれ１ターンに１度しか使用できない。
①：自分のＰゾーンにカードが存在する場合に発動できる。
このカードを手札から特殊召喚する。
②：１０００ＬＰを払って発動できる。
自分の手札・フィールド（表側表示）のＰモンスターカード１枚を破壊する。
その後、自分のデッキからＰモンスター１体をＥＸデッキに表側で加える事ができる。",,手札に戻す,特殊召喚,破壊,このカードをＥＸデッキに加えますか？,ＥＸデッキに加えるカードを選んでください,,,,,,,,,,
101304084,ＶＩＰ Ｗｈａｌｅ,"①：このカードを表側表示でＡ召喚する場合、リリースするモンスターを増やす事ができる。
②：このカードがＡ召喚した場合に発動できる。
このカードのＡ召喚のためにリリースしたモンスターの数と同じ数だけ、このカードにＶＩＰ Ｃｏｕｎｔｅｒを置く。
③：相手がカードの効果を発動した時、このカードのＶＩＰ Ｃｏｕｎｔｅｒを１つ取り除いて発動できる。
コイントスを１回行い、裏表を当てる。
当たった場合、その効果を無効にする。
ハズレの場合、このカードの元々の攻撃力はターン終了時まで半分になる。",任意の数のモンスターをリリースしてアドバンス召喚,カウンターを置く,コイントス,,,,,,,,,,,,,
101304085,Ｇｅｎｉａ ｏｆ ｔｈｅ Ｒｉｎｇ,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、フィールドの表側表示モンスター１体を対象として発動できる。
このカードを特殊召喚し、対象のモンスターは魔法使い族になる。
このターン、対象のモンスターは１度だけ効果では破壊されない。
この効果の発動後、ターン終了時まで自分は魔法使い族モンスターしかＥＸデッキから特殊召喚できない。
②：このカードが魔法使い族モンスターの効果を発動するために、リリースまたは除外された場合に発動できる。
このカードを手札に加える。",特殊召喚,手札に戻す,,,,,,,,,,,,,,
101304086,Ｃｈｅｃｋｋｅｒ,"自分フィールドにモンスターが存在する場合、このカードは通常召喚できない。
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードをリリースして発動できる。
攻撃力と守備力の数値が同じ機械族モンスター１体をデッキから特殊召喚する。
この効果で特殊召喚したモンスターはエンドフェイズに手札に戻る。
②：墓地のこのカードを除外し、手札を１枚捨てて発動できる。
自分フィールドに「Ｉｒｏｎ Ｒｕｂｂｌｅ Ｔｏｋｅｎ」（機械族・地・星１・攻／守０）１体を特殊召喚する。
この効果で特殊召喚したトークンは融合・Ｓ・Ｌ召喚の素材にできない。",,特殊召喚,トークンを特殊召喚する,,,,,,,,,,,,,
101304087,Ｒｕｓｔｉｎ Ｍａｍｍｏｔｈ,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、リンクマーカーの合計が５になるように、自分のＥＸデッキから機械族Ｌモンスターを任意の数だけ除外して発動できる。
このカードを特殊召喚する。
②：自分フィールドのカード１枚と相手フィールドのカード１枚を対象として発動できる
（このカードがリンク３以上の機械族モンスターとリンク状態の場合、この効果は相手ターンでも発動できる）。
そのカードを手札に戻す。",特殊召喚,手札に戻す,,,,,,,,,,,,,,
101304088,Ｏｆｆｉｃｉａｔｉｎｇ Ｒｅｖｅｒｉｅ,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、手札から他のカード１枚を捨てて発動できる。
このカードを特殊召喚する。
②：このカードが墓地に存在する状態で、Ｘモンスターが自分の墓地へ送られた場合、墓地のこのカードを除外して発動できる。
自分の墓地からアンデット族モンスター１体を特殊召喚する。
③：このカードが除外された次のターンのスタンバイフェイズに、自分フィールドのアンデット族Ｘモンスター１体を対象として発動できる。
このカードをそのモンスターのＸ素材とする。",特殊召喚,墓地から特殊召喚,Ｘ素材として,,,,,,,,,,,,,
101304089,Ｏｆｆｉｃｉａｔｏｒ ｏｆ Ｄｏｏｍ Ｓａｍｕｅｌ,"レベル６モンスター×２	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分・相手のメインフェイズに、このカードのＸ素材を１つ取り除き、自分の墓地のアンデット族モンスター１体を対象として発動できる。
そのモンスターを特殊召喚する。
その後、そのモンスターの攻撃力以下の攻撃力を持つ相手フィールドの表側表示モンスター１体の効果を無効にできる。
②：このカードが墓地へ送られた場合、自分か相手の墓地のモンスター１体を対象として発動できる。
そのモンスターをデッキに戻す。",特殊召喚,デッキに戻す,そのモンスターの効果を無効にしますか？,,,,,,,,,,,,,
101304090,ＧＭＸ Ｐａｒｔｎｅｒ Ｓｅｌａｎｄｅａ,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せて発動できる。
手札から「ＧＭＸ」モンスターか恐竜族モンスター１体を特殊召喚する。
このターン、自分は「ＧＭＸ」モンスターでしか直接攻撃できない。
②：このカードがモンスターの効果で特殊召喚した場合に発動できる。
自分の手札・墓地・除外状態のレベル４以下の「ＧＭＸ」モンスターか恐竜族モンスター１体を守備表示で特殊召喚する。",手札から特殊召喚する,手札・墓地・除外状態から特殊召喚,,,,,,,,,,,,,,
101304091,ＧＭＸ Ｓｕｐｐｒｅｓｓｉｏｎ Ｓｑｕａｄ,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分フィールドに「ＧＭＸ」モンスターか恐竜族モンスターが存在する場合に発動できる。
このカードを手札から特殊召喚する。
②：フィールドの表側表示モンスター１体を対象として発動できる。
恐竜族モンスターが出るまで自分のデッキの上からカードをめくり、その恐竜族モンスターを墓地へ送る。
墓地へ送った場合、対象のモンスターはターン終了時まで恐竜族になる。
残りのめくったカードはデッキに戻す。",特殊召喚,カードをめくる,,,,,,,,,,,,,,
101304092,Ｅｖｏｌｖｅｄ Ｄａｎｅｅｎ,"「Ｒｅｔｕｒｎｅｄ Ｄｉｎｏ Ｄａｎｅｅｎ」＋恐竜族モンスター	
このカード名の①の効果は１ターンに１度しか使用できない。
①：このカードが特殊召喚した場合に発動できる。
デッキから「ＧＭＸ」カード１枚を手札に加える。
②：自分が「ＧＭＸ」カードの効果でカードをめくった場合、このカードがどこに存在するかによって以下の効果を発動できる
（このカード名の以下の効果はそれぞれ１ターンに１度しか使用できない）。
●フィールド：自分は１５００ＬＰ回復する。
●墓地：このカードを特殊召喚する。",手札に加える,効果を発動する,,,,,,,,,,,,,,
101304093,ＧＭＸ － ＣＯＭＰＲＥＸ,"「ＧＭＸ」モンスター＋恐竜族モンスター×２体以上	
①：このカードは、このカードの融合素材とした恐竜族モンスターの数によって以下の効果を得る。
●３体以上：相手はこのカードを効果の対象にできない。
●４体以上：このカードは１度のバトルフェイズ中に３回攻撃できる。
●５体以上：相手がモンスターを召喚・特殊召喚する度に、相手は８００ＬＰを失う。
②：１ターンに１度、自分が「ＧＭＸ」カードの効果でカードをめくった場合に発動できる。
フィールドの他のモンスターを全て破壊する。",,破壊,恐竜族モンスター３体以上を融合素材にした,恐竜族モンスター４体以上を融合素材にした,恐竜族モンスター５体以上を融合素材にした,,,,,,,,,,,
101304094,ＧＭＸ ５５ｔｈ Ｅｘｐｅｒｉｍｅｎｔ Ｒｅｐｏｒｔ,"このカード名の①②の効果は１ターンに１度、いずれか１つしか使用できない。
①：自分の手札・フィールドのモンスターを融合素材とし、恐竜族モンスター１体を融合召喚する。
相手フィールドにモンスターが存在する場合、自分のデッキの「ＧＭＸ」モンスターも１体まで融合素材とする事もできる。
②：自分メインフェイズに、墓地のこのカードを除外して発動できる。
「ＧＭＸ」カードが出るまで自分のデッキの上からカードをめくり、その「ＧＭＸ」カードを手札に加える。
残りのめくったカードはデッキに戻す。",融合召喚,カードをめくる,,,,,,,,,,,,,,
101304095,ＧＭＸ Ｌａｂ #５,"このカード名の②の効果は１ターンに１度しか使用できない。
①：自分の「ＧＭＸ」モンスターの召喚・特殊召喚成功時に相手はカードの効果を発動できない。
②：自分メインフェイズに発動できる。
デッキから「ＧＭＸ Ｌａｂ #５」以外の「ＧＭＸ」魔法・罠カード１枚をセットする。
その後、自分の手札１枚をデッキの一番上に戻す。",,セット,,,,,,,,,,,,,,
101304096,Ａｎｔｉ－ＧＭＸ Ｆｉｎａｌ Ｅｘｐｅｒｉｍｅｎｔ,"自分フィールドに「ＧＭＸ」モンスターが存在する場合にこのカードを発動できる。
①：１ターンに１度、相手フィールドのモンスターの効果が発動した時に発動できる。
自分のデッキの上からカードを５枚めくる。
その中に「ＧＭＸ」カードがあった場合、その発動した効果を無効にする。
その後、めくったカードを好きな順番でデッキの上か下に戻す。",カードをめくる,デッキの上に戻す,デッキの下に戻す,,,,,,,,,,,,,
101304186,Ｉｒｏｎ Ｒｕｂｂｌｅ Ｔｏｋｅｎ,「Ｃｈｅｃｋｋｅｒ」の効果で特殊召喚される。,,,,,,,,,,,,,,,,
101305001,超魔剣士ブラック・カオス,"このカードは通常召喚できない。
「超魔剣士ブラック・カオス」は１ターンに１度、自分の手札・墓地から魔法使い族・戦士族の儀式モンスター１体をデッキに戻した場合のみ特殊召喚できる。
①：このカードを手札から捨てて発動できる。
自分のデッキ・墓地から「光と闇の儀式」のカード名が記された永続罠カード１枚を自分フィールドに表側表示で置く。
②：自分の墓地に儀式魔法カードが存在する限り、このカードは相手が発動した効果を受けない。
③：１ターンに１度、自分メインフェイズに発動できる。
相手フィールドのカード２枚を除外する。",置く,除外,,,,,,,,,,,,,,
101305002,混沌の魔王－スカル・デーモン,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札・墓地に存在する場合、このカードを除く、「光と闇の儀式」のカード名が記されたカードを含む自分・相手の墓地・除外状態（表側）のカードを合計３枚対象として発動できる。
そのカードを好きな順番でデッキの下に戻し、このカードを特殊召喚する。
②：このカードが墓地へ送られた場合、手札・デッキから儀式魔法カード１枚を墓地へ送って発動できる。
そのカードにカード名が記された儀式モンスター１体をデッキから手札に加える。",特殊召喚,手札に加える効果,,,,,,,,,,,,,,
101305003,エルフの聖賢者,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが召喚・特殊召喚した場合に発動できる。
自分の手札を全て相手に見せる。
その中に「光と闇の儀式」のカード名が記されたカードがあった場合、自分は３枚ドローできる。
ドローした場合、さらに自分は手札を２枚選んで捨てる。
この効果の発動後、ターン終了時まで自分は１回しかＥＸデッキからモンスターを特殊召喚できない。
②：このカードをリリースして発動できる。
手札から「光と闇の儀式」のカード名が記された儀式モンスター１体を特殊召喚する。",ドロー,特殊召喚,１枚ドローしますか？,,,,,,,,,,,,,
101305004,グリフォー,"このカード名の①の効果は１ターンに１度しか使用できない。
①：自分・相手ターンに、このカードを手札から捨て、以下の効果から１つを選択して発動できる。
●このターン、自分が受ける戦闘・効果ダメージは１度だけ０になる。
●デッキから「光と闇の儀式」のカード名が記された魔法・罠カード１枚を自分フィールドにセットする。
この効果でセットしたカードはセットしたターンでも発動できる。
②：レベル８儀式モンスター１体を儀式召喚する場合、このカード１枚で儀式召喚に必要な分のリリースとして使用できる。",手札を捨てて効果を発動する,ダメージ変更,魔法・罠をセットする,{ＣＡＲＤ}の効果を適用して発動する。,,,,,,,,,,,,
101305005,劫火の三幻魔－神炎皇ウリア,"このカードは通常召喚できず、「三幻魔」カードの効果でのみ特殊召喚できる。
このカード名の①の効果は１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せて発動できる。
デッキから「三幻魔」罠カード１枚を手札に加える。
その後、自分の手札を１枚選んで捨てる。
②：このカードの攻撃力・守備力は、お互いの墓地の罠カードの数×１０００アップする。
③：自分・相手ターンに１度、フィールドの魔法・罠カード１枚を対象として発動できる
（この発動に対してお互いは効果を発動できない）。
そのカードを破壊する。",手札に加える効果,破壊効果,,,,,,,,,,,,,,
101305006,罪禍の三幻魔－降雷皇ハモン,"このカードは通常召喚できず、「三幻魔」カードの効果でのみ特殊召喚できる。
このカード名の①の効果は１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せて発動できる。
デッキから「三幻魔」魔法カード１枚を手札に加える。
その後、自分の手札を１枚選んで捨てる。
②：１ターンに１度、モンスターが相手の墓地へ送られた場合に発動する。
相手に１０００ダメージを与える。
③：このカードが戦闘・効果で破壊された場合に発動できる。
このターン、自分が受ける全てのダメージは０になる。",手札に加える効果,ダメージ効果,ダメージ無効,,,,,,,,,,,,,
101305007,無窮の三幻魔－幻魔皇ラビエル,"このカードは通常召喚できず、「三幻魔」カードの効果でのみ特殊召喚できる。
このカード名の①の効果は１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せて発動できる。
デッキから「無窮の三幻魔－幻魔皇ラビエル」以外の「三幻魔」モンスター１体を手札に加える。
その後、自分の手札を１枚選んで捨てる。
②：自分・相手ターンに１度、自分フィールドの他の「三幻魔」モンスター２体をリリースして発動できる。
相手フィールドのモンスターを全て破壊し、このカードの攻撃力は破壊した数×１０００アップする。",手札に加える効果,破壊効果,,,,,,,,,,,,,,
101305008,三幻魔の操世者,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せて発動できる。
自分の手札を１枚選んで捨て、手札からレベル８以外の「三幻魔」モンスター１体を守備表示で特殊召喚する。
②：手札を１枚捨てて発動できる。
捨てたカードを除く、レベル８以外の「三幻魔」モンスター１体を自分の手札・墓地から守備表示で特殊召喚する。
③：墓地のこのカードを除外して発動できる。
自分の墓地からレベル８以外の「三幻魔」モンスター１体を守備表示で特殊召喚する。",特殊召喚,特殊召喚,特殊召喚,,,,,,,,,,,,,
101305009,三幻魔の殉教者,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが召喚・特殊召喚した場合に発動できる。
デッキから「三幻魔」フィールド魔法・永続魔法・永続罠カード１枚を自分フィールドに表側表示で置く。
②：自分フィールドに他の「三幻魔」モンスターが存在する場合に発動できる。
自分の手札・デッキ・墓地から「三幻魔の殉教者」２体を特殊召喚する。
③：相手エンドフェイズに、自分の墓地にこのカードとレベル１０の「三幻魔」モンスターが存在する場合に発動できる。
このカードを手札に加える。",魔法・罠をセット,特殊召喚,手札に加える,,,,,,,,,,,,,
101305010,ウィスカ・ブリッツクリーク,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分の「ブリッツクリーク」カードの効果でカードを破壊した自分・相手ターンに、手札のこのカードを相手に見せて発動できる。
手札から雷族モンスターを３体まで特殊召喚する。
その後、その数までフィールドのカードを破壊できる。
このターン、自分は手札からしか効果モンスターを特殊召喚できない。
②：手札以外でモンスターの効果が発動した時、自分フィールドの他の雷族モンスター１体を手札に戻して発動できる。
その発動を無効にし破壊する。",特殊召喚,発動を無効にする,カードを破壊しますか？,,,,,,,,,,,,,
101305011,サージ・ブリッツクリーク,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せ、フィールドのモンスター１体を対象として発動できる。
そのモンスターを破壊し、手札から雷族モンスター１体を特殊召喚する。
このターン、自分は手札からしか効果モンスターを特殊召喚できない。
②：このカードがモンスターゾーンに存在する状態で、このカード以外のカードが効果で破壊された場合に発動できる。
デッキから「サージ・ブリッツクリーク」以外の「ブリッツクリーク」モンスター１体を手札に加える。",特殊召喚,手札に加える効果,,,,,,,,,,,,,,
101305012,クラック・ブリッツクリーク,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：相手ターンに、相手がフィールドのモンスターの効果を発動した時、手札のこのカードを相手に見せて発動できる。
そのモンスターを破壊し、手札から雷族モンスター１体を特殊召喚する。
このターン、自分は手札からしか効果モンスターを特殊召喚できない。
②：このカードがモンスターゾーンに存在する状態で、このカード以外のカードが効果で破壊された場合に発動できる。
デッキから「ブリッツクリーク」魔法・罠カード１枚を墓地へ送る。",破壊効果,墓地へ送る,,,,,,,,,,,,,,
101305013,グレイン・ブリッツクリーク,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：手札のこのカードを相手に見せ、フィールドの魔法・罠カード１枚を対象として発動できる。
そのカードを破壊し、手札から雷族モンスター１体を特殊召喚する。
このターン、自分は手札からしか効果モンスターを特殊召喚できない。
②：このカードがモンスターゾーンに存在する状態で、このカード以外のカードが効果で破壊された場合に発動できる。
デッキから「ブリッツクリーク」魔法カードか「天空城塞クーロン」１枚を手札に加える。",特殊召喚,手札に加える効果,,,,,,,,,,,,,,
101305014,エミ・ブリッツクリーク,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードがドロー以外の方法で手札に加わった場合、このカードを相手に見せ、フィールドのカード１枚を対象として発動できる。
そのカードを破壊し、手札から雷族モンスター１体を特殊召喚する。
このターン、自分は手札からしか効果モンスターを特殊召喚できない。
②：このカードがモンスターゾーンに存在する状態で、このカード以外のカードが効果で破壊された場合に発動できる。
デッキから「ブリッツクリーク」罠カード１枚を手札に加える。",特殊召喚,手札に加える効果,,,,,,,,,,,,,,
101305015,追憶のアレイスター,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、フィールドの魔法使い族モンスターか融合モンスター１体を対象として発動できる。
このカードを特殊召喚し、対象のモンスターの攻撃力をターン終了時まで１０００アップする。
②：このカードが召喚・特殊召喚・リバースした場合、ＥＸデッキから「召喚獣」モンスター１体を除外して発動できる。
「召喚魔術」またはそのカード名が記された魔法カード１枚をデッキから手札に加える。",特殊召喚,手札に加える効果,,,,,,,,,,,,,,
101305016,法の神霊アイワス,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：手札・フィールドのこのカードを除外して発動できる。
デッキから「アレイスター」モンスター１体を手札に加える。
フィールドで発動した場合、さらに魔法使い族モンスター１体の召喚を行う事ができる。
②：このカードが墓地に存在する状態で、自分フィールドの表側表示の融合モンスターが戦闘以外で墓地へ送られた場合に発動できる。
このカードを特殊召喚する。
その後、自分の手札・フィールドのモンスターを融合素材とし、「召喚獣」モンスター１体を融合召喚できる。",手札に加える効果,特殊召喚,通常召喚しますか？,融合召喚しますか？,,,,,,,,,,,,
101305017,人工神霊ヴィラカム,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：自分のフィールドか墓地に「アレイスター」モンスターが存在する場合に発動できる。
このカードを手札から特殊召喚する。
②：このカードが特殊召喚した場合に発動できる。
「召喚魔術」またはそのカード名が記された魔法カード１枚をデッキから自分フィールドにセットする。
③：自分の融合モンスターの効果の発動にチェーンして、相手がカードの効果を発動した時に発動できる。
フィールドのこのカードを除外し、その相手の効果を無効にし除外する。",特殊召喚,効果をセット,効果を無効にする,,,,,,,,,,,,,
101305018,幻影騎士団ディケイクローク,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、手札の他の「幻影騎士団」カード１枚を相手に見せて発動できる。
このカードを特殊召喚する。
②：このカードが召喚・特殊召喚した場合に発動できる。
デッキから「幻影騎士団」モンスター１体を手札に加える。
③：墓地のこのカードを除外し、自分フィールドのＸモンスター１体を対象として発動できる。
そのＸモンスターはこのターン、自身のランクと同じ数値のレベルのモンスターとしてＸ召喚の素材にできる。",特殊召喚,手札に加える効果,ランクをレベルとして扱う,{ＣＡＲＤ}の効果が適用中。,,,,,,,,,,,,
