id,name,desc,str1,str2,str3,str4,str5,str6,str7,str8,str9,str10,str11,str12,str13,str14,str15,str16
101305019,幻影騎士団ドゥームソルレット,"このカード名の、①の方法による特殊召喚は１ターンに１度しかできず、②③の効果はそれぞれ１ターンに１度しか使用できない。
①：自分フィールドにモンスターが存在しない場合、このカードは手札から特殊召喚できる。
②：このカードが召喚・特殊召喚した場合に発動できる。
デッキから「幻影騎士団」魔法・罠カード１枚を自分フィールドにセットする。
③：墓地のこのカードを除外し、自分フィールドのレベル３・ランク３の闇属性モンスターを２体まで対象として発動できる。
そのモンスターのレベル・ランクを１つ上げる。",特殊召喚,魔法・罠をセットする,レベル・ランクを上げる,,,,,,,,,,,,,
101305020,Ｓ－Ｆｏｒｃｅ シグナス,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが召喚・特殊召喚した場合に発動できる。
デッキから「Ｓ－Ｆｏｒｃｅ シグナス」以外の「Ｓ－Ｆｏｒｃｅ」モンスター１体を手札に加える。
このカードの正面に相手モンスターが存在する場合、さらに自分は１枚ドローできる。
②：自分フィールドのモンスターの正面の相手モンスターが効果を発動した場合に発動できる。
自分フィールドの全ての「Ｓ－Ｆｏｒｃｅ」モンスターの攻撃力は１０００アップする。",手札に加える,攻撃力を上げる,１枚ドローしますか？,,,,,,,,,,,,,
101305021,メルフィー・ラビィーズ,"このカード名の①②の効果は１ターンに１度、いずれか１つしか使用できない。
①：相手がモンスターを召喚・特殊召喚した場合に発動できる。
このカードを手札から特殊召喚する。
その後、自分の手札・フィールドのモンスターを融合素材とし、「メルフィー」融合モンスター１体を融合召喚できる。
②：このカードが召喚・特殊召喚した場合に発動できる。
デッキから「メルフィー」モンスター１体を手札に加える。
この効果で通常モンスターを手札に加えた場合、さらに手札から獣族モンスターを任意の数だけ特殊召喚できる。",特殊召喚,手札に加える効果,融合召喚しますか？,特殊召喚？,,,,,,,,,,,,
101305022,始まりの神ファーラ,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：手札のこのカードと手札の魔法・罠カード１枚を相手に見せて発動できる。
次のターン終了時まで、見せた魔法・罠カード及びその同名カードの効果の発動に対してお互いは効果を発動できない。
②：このカードが魔法・罠カードの効果で手札・フィールドから墓地へ送られた場合に発動できる。
このカードを特殊召喚する。
③：このカードが墓地から特殊召喚した場合に発動できる。
相手フィールドの攻撃力が一番高いモンスター１体のコントロールを得る。",このカードと手札の魔法・罠カード１枚を公開する,特殊召喚,コントロールを得る,,,,,,,,,,,,,
101305023,繋星の雷后,"このカード名の、①の方法による特殊召喚は１ターンに１度しかできず、②③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードは自分フィールドのモンスターを２体まで手札に戻し、手札から特殊召喚できる。
②：このカードが特殊召喚した場合、手札のモンスターを任意の数だけ相手に見せ（同じレベルは１体まで）、その数だけ相手フィールドの表側表示カードを対象として発動できる。
そのカードの効果を無効にする。
③：フィールドのこのカードが効果で破壊され墓地へ送られた場合に発動できる。
このカードを手札に加える。",,無効,手札に戻す,,,,,,,,,,,,,
101305024,沼地の魔道王,"このカード名の効果は１ターンに１度しか使用できない。
①：このカードが手札に存在する場合に発動できる。
ＥＸデッキの融合モンスター１体を相手に見せ、そのモンスターにカード名が記された融合素材モンスター１体をデッキから除外する。
その後、このカードを特殊召喚する。
このターン、この効果で特殊召喚したこのカードを融合素材とする場合、この効果で除外したモンスターの同名カードとして扱う事ができる。",特殊召喚,{ＣＡＲＤ}の効果が適用中。,,,,,,,,,,,,,,
101305025,薄明の魔 レイラージュ,"【Ｐスケール：青１／赤１】
このカード名のＰ効果は１ターンに１度しか使用できない。
①：自分フィールドのＰモンスターが相手の効果で破壊される場合、その破壊されるＰモンスター１体の代わりにこのカードを破壊できる。
【モンスター効果】
このカード名の①②のモンスター効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、自分フィールドのＰモンスター１体を対象として発動できる。
そのＰモンスターを自分のＰゾーンに置き、このカードを特殊召喚する。
この効果でＰゾーンに置いたカードのＰ効果はこのターン発動できない。
②：自分・相手ターンに、このカードをリリースし、自分のＰゾーンのカード１枚を対象として発動できる。
このターン、そのカードは相手の効果では破壊されない。",,特殊召喚,耐性を付与,,,,,,,,,,,,,
101305026,グレイレイヤー,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードをリリースし、手札の機械族モンスター１体を相手に見せて発動できる。
見せたモンスターとは属性が異なる機械族モンスター１体をデッキから手札に加える。
この効果で攻撃力１２００以下のモンスターを手札に加えた場合、さらに手札から機械族モンスター１体を特殊召喚できる。
②：このカードが墓地に存在する状態で、自分のモンスターが効果で破壊された場合、このカードを除外して発動できる。
フィールドのカード１枚を破壊する。",手札に加える効果,破壊効果,特殊召喚？,,,,,,,,,,,,,
101305027,黒き混沌の魔術師ブラック・カオス,"「光と闇の儀式」により降臨
このカード名の①③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが特殊召喚した場合に発動できる。
自分の墓地から魔法カード１枚を手札に加える。
②：このカードがモンスターゾーンに存在する限り、自分フィールドの魔法・罠カードは相手の効果では破壊されず、相手の効果では除外できず、このカードはこのカードを対象とする効果以外の相手が発動した効果を受けない。
③：相手フィールドのカード１枚を対象として発動できる。
そのカードを裏側で除外する。",魔法を回収,裏側で除外する,,,,,,,,,,,,,,
101305028,光と闇の戦士カオス・ソルジャー,"「光と闇の儀式」により降臨
このカード名の①③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが特殊召喚した場合、相手フィールドのカード１枚を対象として発動できる。
そのカードを除外する。
②：このカードはモンスターゾーンに存在する限り、戦闘では破壊されず、このカードを対象とする効果以外の相手が発動した効果を受けない。
③：このカードが戦闘で相手モンスターを破壊した時に発動できる。
このカードの攻撃力は１５００アップし、もう１度だけ続けて攻撃できる。",除外効果,攻撃力を上げる,,,,,,,,,,,,,,
101305029,混沌の三幻魔,"通常召喚できないレベル１０モンスター×３	
「混沌の三幻魔」は１ターンに１度、融合召喚及び以下の方法でのみ特殊召喚できる。
●自分フィールドの上記のカードを墓地へ送った場合にＥＸデッキから特殊召喚できる。
①：フィールドのこのカードは１ターンに２度まで効果では破壊されない。
②：自分・相手ターンに３度まで、相手フィールドの表側表示モンスター１体を対象として発動できる（同一チェーン上では１度まで）。
そのモンスターの効果をターン終了時まで無効にする。
その後、その攻撃力の半分だけ自分のＬＰを回復できる。",効果を無効にする,ＬＰを回復しますか？,,,,,,,,,,,,,,
101305030,召喚獣ソラト,"「アレイスター」モンスター＋炎・風属性モンスター	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分・相手のメインフェイズに、自分か相手の墓地のレベル６以下のモンスター１体を対象として発動できる。
そのモンスターを自分フィールドに守備表示で特殊召喚する。
この効果で特殊召喚したモンスターの効果は無効化される。
②：このカードが墓地に存在する場合に発動できる。
墓地のこのカードを含む自分のフィールド・墓地のモンスターを融合素材として除外し、「召喚獣」融合モンスター１体を融合召喚する。",特殊召喚,融合効果,,,,,,,,,,,,,,
101305031,召喚獣ベイバロン,"「アレイスター」モンスター＋光・地属性モンスター	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが特殊召喚した場合に発動できる。
デッキから「人工神霊ヴィラカム」１体か「魔法名－「新しき世界の始まり」」１枚を手札に加える。
その後、自分か相手の墓地からモンスター１体を除外できる。
②：墓地のこのカードを除外し、自分フィールドの融合モンスター１体を対象として発動できる。
相手フィールドの全てのモンスターの攻撃力はターン終了時まで対象のモンスターの攻撃力分ダウンする。",手札に加える効果,攻撃力を変更する,カードを除外しますか？,,,,,,,,,,,,,
101305032,召喚獣オーケアノス,"「アレイスター」モンスター＋闇・水属性モンスター	
このカード名の③の効果は１ターンに１度しか使用できない。
①：このカードがメインモンスターゾーンに存在する限り、相手モンスターは他のモンスターを攻撃対象に選択できない。
②：このカードがＥＸモンスターゾーンに存在する限り、相手の墓地へ送られるモンスターは墓地へは行かず除外される。
③：墓地のこのカードを除外し、自分フィールドの融合モンスター１体を対象として発動できる。
このターン、そのモンスターは直接攻撃できる。",,直接攻撃,,,,,,,,,,,,,,
101305033,超越召喚獣アイオーン,"属性が異なる融合モンスター×２体以上	
このカード名の①②の効果は１ターンに１度、いずれか１つしか使用できない。
①：このカードが融合召喚した場合に発動できる。
その融合素材としたモンスターの数まで、自分・相手の、フィールド・墓地のカードを除外する。
３体以上を素材とした場合、さらに相手のＥＸデッキを確認してその中から３枚まで除外できる。
②：自分・相手ターンに、属性を１つを宣言して発動できる。
このカード以外のフィールドの全てのモンスターはターン終了時まで宣言した属性になる。",除外効果,属性を変更する,ＥＸデッキから除外しますか？,,,,,,,,,,,,,
101305034,わくどきメルフィーズ,"「メルフィー」モンスター＋獣族モンスター	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが融合召喚した場合、自分フィールドの「メルフィー」カードと相手フィールドのカードをそれぞれ同じ数だけ対象として発動できる。
そのカードを手札に戻す。
②：相手がモンスターを召喚・特殊召喚した場合、またはこのカードが相手モンスターの攻撃対象に選択された場合、自分の墓地の獣族モンスター１体を対象として発動できる。
このカードのレベルを２つ下げ、対象のモンスターを特殊召喚する。",手札に戻す,特殊召喚,,,,,,,,,,,,,,
101305035,誇り高き耀聖の詩－エルフェンノーツ,"チューナー＋チューナー以外の魔法使い族モンスター１体	
このカード名の②の効果は１ターンに１度しか使用できない。
①：このカードが中央のメインモンスターゾーンに存在する限り、お互いは中央のメインモンスターゾーンのモンスターでしか攻撃宣言できない。
②：このカードが中央のメインモンスターゾーンに存在する場合、自分・相手のメインフェイズに発動できるこのカードをＥＸデッキに戻し、手札・デッキ・墓地からそれぞれ１体まで、「エルフェンノーツ」モンスターを特殊召喚する。",特殊召喚,,,,,,,,,,,,,,,
101305036,無現壊収 ヌルゲイナー,"チューナー＋チューナー以外のモンスター１体以上	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードがＳ召喚した場合に発動できる。
デッキからレベル８以上で攻撃力０のモンスター１体を手札に加える。
②：自分の墓地の攻撃力０のモンスター１体を対象として発動できる。
そのモンスターを特殊召喚する。
この効果で特殊召喚したモンスターの効果は無効化され、融合・Ｓ・Ｘ・Ｌ召喚の素材にできない。",手札に加える,特殊召喚,{ＣＡＲＤ}の効果で特殊召喚された,,,,,,,,,,,,,
101305037,幻影騎士団マレヴォレンスサイス,"闇属性レベル３モンスター×２	
このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードのＸ素材を１つ取り除いて発動できる。
デッキから「幻影騎士団」モンスター１体を特殊召喚する。
②：このカードがモンスターゾーンに存在する状態で、自分が「エクシーズ・ドラゴン」モンスターをＸ召喚した場合に発動できる。
デッキから「ＲＵＭ」魔法カード１枚を手札に加える。
③：このカードが破壊された場合に発動できる。
Ｘモンスター以外の自分の除外状態の「幻影騎士団」カード１枚を手札に加える。",特殊召喚,手札に加える効果,回収効果,,,,,,,,,,,,,
101305038,メルフィーゴッド・マミィ,"獣族レベル２モンスター×３体以上	
「メルフィーゴッド・マミィ」は１ターンに１度、自分フィールドの「メルフィー・マミィ」の上に重ねてＸ召喚する事もできる。
①：このカードが特殊召喚した場合に発動できる。
自分のデッキ・墓地から「メルフィー」魔法・罠カード１枚を手札に加える。
②：このカードの攻撃力は、このカードがＸ素材としている「メルフィー」モンスターの攻撃力・守備力の合計分アップする。
③：このカードのＸ素材を５つ取り除いて発動できる。
相手フィールドのカードを全て手札に戻す。",{ＣＡＲＤ}を素材としてエクシーズ召喚しますか？,手札に加える,手札に戻す,,,,,,,,,,,,,
101305039,無垢なる祈りの獄神使,"Ｌモンスター以外のモンスター２体	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードがＬ召喚した場合、自分の墓地に「獄神」モンスターが存在していれば発動できる。
デッキから「テオリアライズ」カード１枚を手札に加える。
②：自分・相手のメインフェイズに、自分フィールドに他の天使族・闇属性モンスターが存在する場合に発動できる。
このカードを含む自分フィールドのモンスターを素材としてＬ召喚を行う。",手札に加える,リンク召喚,,,,,,,,,,,,,,
101305040,Ｓ－Ｆｏｒｃｅ ナイトスレイヤー,"「Ｓ－Ｆｏｒｃｅ」モンスターを含むモンスター２体	
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが特殊召喚した場合に発動できる。
デッキから「Ｓ－Ｆｏｒｃｅ」魔法・罠カード１枚を手札に加える。
②：自分・相手ターンに、フィールドのこのカードと手札の「Ｓ－Ｆｏｒｃｅ」カード１枚を除外して発動できる。
デッキ・ＥＸデッキから「Ｓ－Ｆｏｒｃｅ ナイトスレイヤー」以外の「Ｓ－Ｆｏｒｃｅ」モンスター１体を特殊召喚する。",手札に加える,特殊召喚,,,,,,,,,,,,,,
101305041,Ｓ－Ｆｏｒｃｅ ミスティファイ,"「Ｓ－Ｆｏｒｃｅ」モンスターを含むモンスター２体以上
このカード名の②の効果は１ターンに１度しか使用できない。
①：このカードの正面に相手モンスターが存在する限り、相手は、このカードを効果の対象にできず、モンスターが発動した効果でモンスターを特殊召喚できない。
②：自分・相手ターンに、フィールドのモンスター１体を対象として発動できる。
そのモンスターの位置をそのコントローラーの他のメインモンスターゾーンに移動する。",移動,移動するモンスターを選択してください,,,,,,,,,,,,,,
101305042,道化の一座 ドリッシュ,"儀式・融合・Ｓ・Ｘ・Ｐモンスター２体	
①：Ａ召喚した自分のモンスターは１度のバトルフェイズ中に２回攻撃できる。
②：このカードがリリースされた場合、以下の効果から１つを選択して発動できる
（このカード名の以下の効果はそれぞれ１ターンに１度しか選択できない）。
●お互いのフィールド・墓地のＬモンスターを全てＥＸデッキに戻す。
●お互いは自身の手札を全てデッキに戻す。
その後、お互いは自身が戻した数だけドローする。",リリース効果,デッキに戻す,ドロー,,,,,,,,,,,,,
101305043,ぜんなのついなぎひめ,"効果モンスター２体以上	
このカードをＬ召喚する場合、手札のモンスター１体をＬ素材にできる。
このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードがＬ召喚した場合に発動できる。
デッキからモンスター１体を墓地へ送る。
自分フィールドのモンスターのみを素材としてＬ召喚していた場合、墓地へ送るモンスターをＥＸデッキから選ぶ事もできる。
②：このカードがフィールドから墓地へ送られた場合、次の自分スタンバイフェイズに発動できる。
自分の墓地からモンスター１体を手札に加える。",墓地へ送る,手札に加える,,,,,,,,,,,,,,
101305044,光と闇の儀式,"このカード名の②の効果は１ターンに１度しか使用できない。
①：レベルの合計が儀式召喚するモンスターのレベル以上になるように、自分の手札・フィールドのモンスターをリリース、またはリリースの代わりに自分の墓地のモンスターを除外し、手札から「黒き混沌の魔術師ブラック・カオス」か「光と闇の戦士カオス・ソルジャー」を儀式召喚する。
②：このカードが墓地に存在する場合に発動できる。
「光と闇の儀式」のカード名が記されたカード１枚とこのカードを自分の墓地から手札に加える。",発動,回収効果,,,,,,,,,,,,,,
101305045,混沌のマジック・ボックス,"①：自分フィールドの他のカードを対象とする効果を相手が発動した時に発動できる。
その自分のカードの内１枚を手札に戻し（裏側表示のカードはめくって確認する）、フィールドのカード１枚を破壊する。
その後、手札に戻したカードとはカード名が異なる、「光と闇の儀式」のカード名が記されたモンスター１体を手札から召喚条件を無視して特殊召喚できる。
②：このカードが相手によって破壊された場合に発動できる。
手札・デッキから「光と闇の儀式」のカード名が記された儀式モンスター１体を特殊召喚する。",破壊効果,特殊召喚,特殊召喚？,,,,,,,,,,,,,
101305046,カオスシルクハット,"①：相手がモンスターの効果・通常魔法・通常罠カードを発動した時に発動できる。
デッキからカード名が異なる魔法・罠カード３枚を、カード名を「カオスシルクハット」として扱う通常モンスター（魔法使い族・闇・星８・攻／守０）として、「光と闇の儀式」のカード名が記された自分メインモンスターゾーンのモンスター１体と合わせてシャッフルして裏側守備表示でセットする。
その後、その相手が発動した効果は「相手フィールドの裏側守備表示モンスター１体を破壊する」となる。",発動,,,,,,,,,,,,,,,
101305047,三幻魔解放,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：デッキからカード名が異なる「三幻魔」モンスター３体を手札に加える。
その後、自分の手札を２枚選んで捨てる。
②：このターンに墓地へ送られていないこのカードを墓地から除外して発動できる。
通常召喚できないレベル１０の炎族・雷族・悪魔族モンスター１体をデッキから手札に加える。",発動,手札に加える,,,,,,,,,,,,,,
101305048,三幻魔の失楽園,"このカード名の②の効果は１ターンに１度しか使用できない。
①：１ターンに３度まで、自分メインフェイズに発動できる。
このカード以外の自分の手札・フィールド（表側表示）の同じ種類（モンスター・魔法・罠）のカード３枚を墓地へ送る。
その後、自分の手札・デッキ・墓地・除外状態の「三幻魔」モンスター１体を特殊召喚できる。
この効果で特殊召喚したモンスターは、相手が発動した魔法・罠カードの効果を受けない。
②：自分フィールドに元々のレベルが１０の「三幻魔」モンスターが存在する場合に発動できる。
自分は２枚ドローする。",墓地へ送る,ドロー,特殊召喚？,{ＣＡＲＤ}の効果で特殊召喚された,,,,,,,,,,,,
101305049,三幻魔の霹靂,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分メインフェイズに発動できる。
自分の手札・デッキ・墓地から「三幻魔の霹靂」２枚を自分フィールドに表側表示で置く。
その後、手札のレベル１０の「三幻魔」モンスター１体を相手に見せる事ができる。
見せた場合、さらにデッキから「三幻魔の失楽園」１枚を自分のフィールドゾーンに表側表示で置く。
②：このカードが墓地に存在する場合、相手エンドフェイズに発動できる。
このカードを手札に加える。",配置効果,手札に戻す,相手に見せますか？,,,,,,,,,,,,,
101305050,天空城塞クーロン,"このカード名の②③の効果はそれぞれ１ターンに１度しか使用できない。
①：手札から召喚・特殊召喚された自分フィールドのモンスターの攻撃力・守備力は５００アップする。
②：自分メインフェイズに発動できる。
相手フィールドに「機獣トークン」（機械族・地・星６・攻／守２０００）１体を特殊召喚し、デッキから「ブリッツクリーク」モンスター１体を手札に加える。
③：このカードが墓地に存在する状態で、自分の「ブリッツクリーク」カードの効果でカードを破壊した場合に発動できる。
このカードを手札に加える。",,特殊召喚してサーチ,手札に戻す,,,,,,,,,,,,,
101305051,雷盟－ブレイクアウェイ,"このカード名のカードは１ターンに１枚しか発動できない。
①：以下の効果から１つを選択して発動できる。
●デッキから「ブリッツクリーク」永続罠カード１枚を自分フィールドに表側表示で置く。
●自分フィールドの雷族モンスター１体を手札に戻し、フィールドのカードを１枚を対象として発動できる。
そのカードを破壊する。
②：このカードが墓地に存在する状態で、自分の「ブリッツクリーク」カードの効果でカードを破壊した場合に発動できる。
このカードを手札に加える。",発動,手札に戻す,永続罠カードをセット,破壊効果,,,,,,,,,,,,
101305052,雷盟－ステップリーダ,"このカード名の①②③の効果はそれぞれ１ターンに１度しか使用できない。
①：自分の「ブリッツクリーク」カードの効果でカードを破壊した場合、自分の墓地の雷族モンスター１体を対象として発動できる。
そのモンスターを手札に加える。
②：自分メインフェイズに発動できる。
手札から雷族モンスター１体を特殊召喚する。
その後、このカードを破壊する。
③：このカードが墓地に存在する状態で、自分の「ブリッツクリーク」カードの効果でカードを破壊した場合に発動できる。
このカードを手札に加える。",回収効果,特殊召喚,手札に戻す,,,,,,,,,,,,,
101305053,召喚魔術－「剣」,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分フィールドのモンスターを融合素材とし、融合モンスター１体を融合召喚する。
「召喚獣」融合モンスターを融合召喚する場合、自分・相手の除外状態のモンスターを墓地に戻して融合素材とする事もできる。
②：自分メインフェイズにこのカードが墓地に存在する場合、自分の墓地の「アレイスター」モンスター１体か「召喚魔術」１枚を対象として発動できる。
このカードをデッキに戻し、対象のカードを手札に加える。",融合召喚,回収効果,,,,,,,,,,,,,,
101305054,神霊剣アイワス,"このカード名のカードは１ターンに１枚しか発動できない。
①：以下の効果から１つを宣言して発動できる。
このターン、自分は融合モンスターでしか攻撃できない。
●自分のデッキ・墓地から「法の神霊アイワス」１体を特殊召喚する。
●デッキから「アレイスター」モンスター１体を選び、墓地へ送るか除外する。
●相手のＥＸデッキの裏側のカードをランダムに３枚確認し、その内の１枚を選んで除外する。",発動,特殊召喚,デッキから{ＣＡＲＤ}モンスター１体を選ぶ,ＥＸデッキから除外する,,,,,,,,,,,,
