id,name,desc,str1,str2,str3,str4,str5,str6,str7,str8,str9,str10,str11,str12,str13,str14,str15,str16
101305055,絶境なる獄神域－ヴィライア,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：「創獄神ネルヴァ」「壊獄神ユピテル」「調獄神ジュノーラ」を１体ずつ、自分のＥＸデッキ・フィールド（表側表示）・墓地から選んでお互いに確認し、このターン、自分の「獄神」モンスターの効果の発動に対して相手は効果を発動できない。
②：自分フィールドの「獄神」モンスターの効果を発動するためにデッキの上からカードを除外する場合、代わりに墓地のこのカードを除外できる。",発動,代わりに{ＣＡＲＤ}を除外しますか？,,,,,,,,,,,,,,
101305056,予幻なき日々のまぼろし,"このカード名の①②の効果は１ターンに１度、いずれか１つしか使用できない。
①：自分フィールドに「アルトメギア」、「ドゥームズ」、「エルフェンノーツ」カードのいずれかが存在する場合に発動できる。
手札・デッキから「無垢なる者 メディウス」１体を特殊召喚する。
その特殊召喚成功時に相手はカードの効果を発動できない。
②：墓地のこのカードを除外し、自分の墓地の融合・Ｓ・Ｘモンスター１体を対象として発動できる。
そのモンスターをＬモンスターのリンク先となる自分フィールドに特殊召喚する。",発動,特殊召喚,,,,,,,,,,,,,,
101305057,ＲＵＭ－幻影騎士団レクイエム,"このカード名のカードは１ターンに１枚しか発動できない。
①：自分の墓地・除外状態の「幻影騎士団」モンスターか「エクシーズ・ドラゴン」モンスター１体を対象として発動できる。
そのモンスターの効果を無効にして特殊召喚する。
その後、以下の効果を適用する。
●自分フィールドの闇属性Ｘモンスター１体を選び、そのモンスターよりランクが１つ高い、「幻影騎士団」Ｘモンスターか「エクシーズ・ドラゴン」Ｘモンスター１体を、選んだモンスターの上に重ねてＸ召喚扱いでＥＸデッキから特殊召喚する。",発動,,,,,,,,,,,,,,,
101305058,Ｓ－Ｆｏｒｃｅ オリジン,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分の手札・墓地・除外状態の「Ｓ－Ｆｏｒｃｅ」モンスター１体を特殊召喚する。
この効果で特殊召喚したモンスターは、フィールドから離れた場合に除外される。
②：このカードが墓地に存在する状態で、他のカードが除外された場合、このカードを除外して発動できる。
デッキから「Ｓ－Ｆｏｒｃｅ オリジン」以外の「Ｓ－Ｆｏｒｃｅ」カード２枚を選び、その内の１枚を除外し、もう１枚を墓地へ送る。",発動,デッキ操作,,,,,,,,,,,,,,
101305059,メルフィーがころんだ,"このカードを発動するターン、自分は「メルフィー」モンスターしか特殊召喚できない。
このカード名の②の効果は１ターンに１度しか使用できない。
①：デッキから「メルフィー」モンスターを４体まで手札に加える（同名カードは１枚まで）。
その後、このターンのエンドフェイズになる。
②：墓地のこのカードを除外し、「メルフィーがころんだ」以外の自分の墓地の「メルフィー」カード２枚を対象として発動できる。
その内の１枚を手札に加え、もう１枚をデッキの一番下に戻す。",手札に加える,回収,,,,,,,,,,,,,,
101305060,霊力回復薬,"このカード名はルール上「憑依」カードとしても扱う。
このカード名の①②の効果は１ターンに１度、いずれか１つしか使用できない。
①：自分の墓地の魔法使い族モンスター及び魔法カードの中から任意の数だけ除外して発動できる。
自分フィールドの全てのモンスターの攻撃力は除外した数×２００アップし、自分は除外した数×４００ＬＰ回復する。
②：自分メインフェイズに墓地のこのカードを除外して発動できる。
手札から魔法使い族モンスターを任意の数だけ特殊召喚する（同じ属性は１体まで）。",発動,特殊召喚,,,,,,,,,,,,,,
101305061,怠慢な壺,"①：相手フィールドのカードの数だけ自分はドローする。
２枚以上ドローした場合、さらにその数－１枚だけ、自分の手札を選んで好きな順番でデッキの下に戻す。
このカードの発動後、ターン終了時まで自分は「怠慢な壺」を発動できない。",発動,,,,,,,,,,,,,,,
101305062,朽ちた祭儀要録,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：手札・デッキから儀式魔法カード１枚を相手に見せ、そのカード名が記されたモンスター１体をデッキから手札に加える。
②：このカードが墓地に存在する状態で、自分フィールドの表側表示の儀式モンスターが効果でフィールドから離れた場合、自分フィールドに儀式モンスター以外の表側表示モンスターが存在しなければ発動できる。
このカードを手札に加える。",手札に加える効果,手札に戻す,,,,,,,,,,,,,,
101305063,超電導閃輝プラズマ・ブラスト,"このカード名のカードは１ターンに１枚しか発動できない。
①：発動ターンによって以下の効果を適用できる。
●自分ターン：デッキから雷族・岩石族モンスター１体を選んでデッキの一番上に置く。
自分のフィールドか墓地に雷族・岩石族モンスターのいずれかが存在する場合、さらにフィールドのカード１枚を破壊できる。
●相手ターン：自分のフィールド・墓地・除外状態の雷族・岩石族モンスター１体を手札に加える。
このターンにモンスターが戦闘・効果で破壊されている場合、手札に加えるモンスターをデッキから選ぶ事もできる。",発動,カードを破壊しますか？,,,,,,,,,,,,,,
101305064,夏,"①：１ターンに１度、発動できる。
使用していない相手のメインモンスターゾーンの数だけこのカードにシキカウンターを置く。
②：１ターンに１度、自分のモンスターの攻撃宣言時に発動できる。
このカードのシキカウンターの数及び自分の墓地の「春」の数×４００ダメージを相手に与える。
③：相手エンドフェイズに発動できる。
シキカウンターを置く事ができるフィールド魔法カード１枚を手札・デッキから自分フィールドに表側表示で置く（このカードのシキカウンターをそのカードに移す）。
そのカードの効果はこのターン発動できない。",カウンターを置く,ダメージを与える,フィールド魔法を置く,,,,,,,,,,,,,
101305065,二つの心,"このカード名の、①の効果は１ターンに１度しか使用できず、①②の効果は同一チェーン上では発動できない。
①：自分・相手ターンに発動できる。
デッキから「光と闇の儀式」のカード名が記されたモンスター１体を手札に加える。
その後、自分の手札を１枚選んで捨てる。
②：相手がカードの効果を発動した時、自分フィールドのレベル７以上のモンスター１体を手札に戻して発動できる。
戻したモンスターとはカード名が異なる、「光と闇の儀式」のカード名が記されたモンスター１体を手札から召喚条件を無視して特殊召喚する。",手札に加える効果,特殊召喚,,,,,,,,,,,,,,
101305066,三幻魔合殺,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分の手札・墓地から「三幻魔」モンスター１体を守備表示で特殊召喚する。
その後、自分フィールドに元々のレベルが１０の「三幻魔」モンスターが２体以上存在する場合、
相手フィールドの表側表示カード１枚の効果を無効にし破壊できる。
②：墓地のこのカードを除外して発動できる。
自分の手札・フィールドのモンスターを融合素材とし、「幻魔」融合モンスター１体を融合召喚する。",特殊召喚,融合召喚,そのカードの効果を無効にしますか？,,,,,,,,,,,,,
101305067,三幻魔の神淵,"このカード名の①③の効果はそれぞれ１ターンに１度しか使用できない。
①：自分・相手のメインフェイズに発動できる。
自分の手札・デッキ・墓地から「三幻魔の神淵」２枚を自分フィールドに表側表示で置く。
②：このカードを含む自分フィールドの表側表示の「三幻魔の神淵」３枚を墓地へ送り、相手フィールドの表側表示モンスター１体を対象として発動できる。
そのモンスターを裏側守備表示にする。
③：このカードが墓地に存在する場合、相手エンドフェイズに発動できる。
このカードをデッキの一番下に戻す。",表側表示で置く,裏側守備表示にする,デッキに戻す,,,,,,,,,,,,,
101305068,雷盟－オルタネータ,"このカード名の②③の効果はそれぞれ１ターンに１度しか使用できない。
①：相手フィールドのモンスターの攻撃力・守備力は、自分フィールドの雷族モンスターの数×３００ダウンする。
②：自分の手札・フィールド（表側表示）からこのカード以外の「ブリッツクリーク」カード１枚をデッキに戻して発動できる。
戻したカードとはカード名が異なる雷族モンスター１体をデッキから手札に加える。
③：墓地のこのカードを除外して発動できる。
デッキから「ブリッツクリーク」魔法カードか「天空城塞クーロン」１枚を手札に加える。",,効果を無効にする,モンスターを回収する,,,,,,,,,,,,,
101305069,雷盟－リターンストローク,"このカード名の②③の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが魔法＆罠ゾーンに存在する限り、自分フィールドの「ブリッツクリーク」モンスターは相手の効果では破壊されない。
②：相手が魔法カードの効果を発動した時、自分フィールドの「ブリッツクリーク」モンスター１体を手札に戻して発動できる。
その効果を無効にし破壊する。
③：墓地のこのカードを除外し、自分のフィールド・墓地の「ブリッツクリーク」モンスター１体を対象として発動できる。
そのモンスターを手札に戻す。",,モンスターを手札に加える,魔法カードを手札に加える,,,,,,,,,,,,,
101305070,魔法名－「新しき世界の始まり」,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分の墓地から「アレイスター」モンスターか融合モンスター１体を除外して発動できる。
ＥＸデッキから「召喚獣」モンスター１体を召喚条件を無視して特殊召喚する。
この効果で特殊召喚したモンスターはエンドフェイズに除外される。
②：このカードが墓地に存在する状態で、モンスターが表側で除外された場合、このカードを除外し、自分の除外状態の「召喚獣」モンスター１体を対象として発動できる。
そのモンスターを特殊召喚する。",特殊召喚,特殊召喚,,,,,,,,,,,,,,
101305071,終刻なる獄神影,"このカード名のカードは１ターンに１枚しか発動できない。
①：自分の手札・ＥＸデッキ（表側）・墓地から「獄神」モンスター１体を特殊召喚する。
その後、自分フィールドのモンスターの種類（融合・Ｓ・Ｘ）の数によって、以下の効果をそれぞれ適用できる。
●１種類以上：相手のデッキの上からカード３枚を裏側で除外する。
●２種類以上：相手フィールドのカード１枚を裏側で除外する。
●３種類：相手の手札をランダムに１枚裏側で除外する。",発動,デッキのカードを除外しますか？,フィールドのカードを除外しますか？,手札を除外しますか？,,,,,,,,,,,,
101305072,エルフェンノーツ～継唱のクウォートレイン～,"このカード名の②の効果は１ターンに１度しか使用できない。
①：自分の中央のメインモンスターゾーンのモンスターは相手の効果では除外できない。
②：自分の手札・フィールドからこのカード以外の魔法・罠カード１枚を墓地へ送り、１～４までの任意のレベルを宣言して発動できる。
宣言したレベルを持つ「極花の大耀聖トークン」（植物族・チューナー・炎・攻／守０）１体を自分フィールドに特殊召喚する。
この効果で特殊召喚したトークンが存在する限り、自分は「エルフェンノーツ」モンスターしかＥＸデッキから特殊召喚できない。",,特殊召喚,,,,,,,,,,,,,,
101305073,幻影騎士団アンブレイジベイル,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
自分のフィールドか墓地に「幻影騎士団」モンスターが存在する場合、このカードはセットしたターンでも発動できる。
①：このカードは発動後、通常モンスター（戦士族・闇・星３・攻０／守３００）となり、モンスターゾーンに守備表示で特殊召喚する（罠カードとしては扱わない）。
その後、相手フィールドの攻撃表示モンスター１体を守備表示にできる。
②：墓地のこのカードを除外して発動できる。
闇属性Ｘモンスター１体のＸ召喚を行う。",{ＣＡＲＤ}の効果を適用して発動する。,エクシーズ召喚,表示形式を変更しますか？,,,,,,,,,,,,,
101305074,Ｓ－Ｆｏｒｃｅ ソート・ワールド,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分フィールドの「Ｓ－Ｆｏｒｃｅ」モンスターの効果を発動するために手札を除外する場合、代わりにデッキから「Ｓ－Ｆｏｒｃｅ ソート・ワールド」以外の「Ｓ－Ｆｏｒｃｅ」カード１枚を墓地へ送る事ができる。
②：他のカードが除外された場合、相手のフィールド・墓地のカード１枚を対象として発動できる。
そのカードを除外する。
その後、自分フィールドの「Ｓ－Ｆｏｒｃｅ」モンスター１体の位置を他の自分のメインモンスターゾーンに移動できる。",,除外,別のゾーンに移動しますか？,,,,,,,,,,,,,
101305075,どきどきメルフィータイム,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：自分のフィールド・墓地の「メルフィー」モンスター１体を対象として発動できる。
そのモンスターを手札に戻す。
その後、自分の手札・フィールドのモンスターを融合素材とし、獣族の融合モンスター１体を融合召喚できる。
②：自分フィールドに「メルフィー」Ｘモンスターが存在する場合、墓地のこのカードを除外して発動できる。
このターン中、ＥＸデッキから特殊召喚された自分フィールドの「メルフィー」モンスターは相手が発動した効果を受けない。",手札に戻す,影響を受けない,融合召喚しますか？,,,,,,,,,,,,,
101305076,道化一座『终演』,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：Ａ召喚したモンスターが自分フィールドに存在する場合、手札を任意の数だけ捨て、その数だけフィールドの表側表示カードを対象として発動できる。
そのカードを破壊する。
②：墓地のこのカードを除外し、自分の手札・フィールドの儀式・融合・Ｓ・Ｘ・Ｐ・Ｌモンスター１体をリリースして発動できる。
そのモンスターとは元々のレベル・ランク・リンクの数値が異なる「道化の一座」モンスター１体を自分のデッキ・墓地から手札に加える。",破壊効果,手札に加える効果,,,,,,,,,,,,,,
101305077,嗚呼な落とし穴,"①：相手がモンスターを特殊召喚したターンに、相手がフィールドのモンスターの効果が発動した時に発動できる。
その効果を発動したモンスターを破壊する。
その後、そのモンスターが存在していたゾーンの前・後・隣のゾーン（モンスターゾーン・魔法＆罠ゾーン）に相手のカードが存在する場合、
それらを全て破壊する。 ",発動,,,,,,,,,,,,,,,
101305078,レーン・リストリクション,"①：このカードの発動時の効果処理として、
自分の除外状態のモンスター１体を自分の右端のメインモンスターゾーンに特殊召喚できる。
②：相手は自身のメインモンスターゾーンにモンスターを召喚・特殊召喚する場合、使用可能な一番左のゾーンから順に使用しなければならない。",,特殊召喚？,,,,,,,,,,,,,,
101305079,時空穿つ遡光,"①：このターンに召喚・反転召喚・特殊召喚されたモンスターを除く、フィールドのモンスターの効果を相手が発動した時に発動できる。
その発動を無効にする。
その後、このターンに召喚・反転召喚・特殊召喚されたモンスターを除く、相手フィールドの表側表示モンスターを全て裏側で除外できる。
②：セットされているこのカードが相手の効果で破壊された場合に発動できる。
デッキから罠カード１枚を自分フィールドにセットする。",発動,セット,そのモンスターを除外しますか？,,,,,,,,,,,,,
101305080,護石の作庭,"このカード名の②の効果は１ターンに１度しか使用できない。
①：自分の魔法＆罠ゾーンにカードが５枚存在する限り、お互いが受ける戦闘ダメージは半分になり、１ターンに１度、自分は永続罠カード１枚をセットしたターンに発動できる。
②：自分・相手のスタンバイフェイズに発動できる。
カード名が異なる永続罠カード５枚をデッキから相手に見せ、相手はその中からランダムに１枚選ぶ。
自分はその１枚を自分フィールドにセットし、残りをデッキに戻す。",{ＣＡＲＤ}の効果を適用して発動する。,,,,,,,,,,,,,,,
101305150,機獣トークン,「天空城塞クーロン」の効果で特殊召喚される。,,,,,,,,,,,,,,,,
101305172,極花の大耀聖トークン,"「エルフェンノーツ～継唱のクウォートレイン～」の効果で特殊召喚される。
この効果で特殊召喚したトークンが存在する限り、自分は「エルフェンノーツ」モンスターしかＥＸデッキから特殊召喚できない。",,,,,,,,,,,,,,,,
101306001,疾風の豹戦士パンサーウォリアー,"このカード名の①の効果は１ターンに１度しか使用できない。
①：自分・相手のメインフェイズに、フィールドのこのカード以外の自分の手札・フィールドのモンスター１体をリリースし、以下の効果から１つを選択して発動できる。
●「疾風の豹戦士パンサーウォリアー」を除く、「時の黒魔術師」のカード名が記されたモンスター１体を手札・デッキから特殊召喚する。
●デッキから「時の黒魔術師」のカード名が記された魔法・罠カード１枚を墓地へ送る。
②：このカードはモンスターがリリースされたターンでなければ攻撃宣言できない。",効果を発動する,,特殊召喚,墓地へ送る,,,,,,,,,,,,
101306002,ワイバーンの竜騎士,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：このカードが手札に存在する場合、このカード以外の「時の黒魔術師」のカード名が記された手札のカード１枚を相手に見せて発動できる。このカードを特殊召喚する。
②：このカードが召喚・特殊召喚した場合に発動できる。デッキから「時の黒魔術師」のカード名が記された魔法・罠カードを２枚まで手札に加える（同名カードは１枚まで）。その後、自分の手札を１枚選んで捨てる。
③：このカードは直接攻撃できる。",特殊召喚,手札に加える,,,,,,,,,,,,,,
101306003,人造人間－サイコ・エナジー・ショッカー,"このカード名の②の効果は１ターンに１度しか使用できない。
①：このカードのカード名は、フィールド・墓地に存在する限り「人造人間－サイコ・ショッカー」として扱う。
②：このカードが召喚・特殊召喚した場合に発動できる。相手フィールドの罠カードを全て破壊する（裏側表示カードはめくって確認する）。その後、このカードの攻撃力は破壊した数×３００アップする。
③：このカードを除く、「時の黒魔術師」のカード名が記されたモンスターが自分フィールドか墓地に存在する限り、相手は罠カードの効果を発動できない。",破壊,,,,,,,,,,,,,,,
101306004,大海の伝説－フィッシャーマン,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：相手がフィールドのモンスターの効果を発動した場合、または相手モンスターの攻撃宣言時、「大海の伝説－フィッシャーマン」を除く、「時の黒魔術師」のカード名が記されたカードまたは「海」がフィールドに存在していれば発動できる。このカードを手札から特殊召喚する。
②：このカードが特殊召喚した場合、相手フィールドのモンスター１体を対象として発動できる。そのモンスターを破壊する。このターンのエンドフェイズに、フィールドのこのカードは手札に戻る。",特殊召喚,破壊,,,,,,,,,,,,,,
101306036,真紅眼の超越黒竜,"「真紅眼の黒竜」＋「時の黒魔術師」のカード名が記されたモンスター
「真紅眼の超越黒竜」は１ターンに１度、融合召喚及び以下の方法でのみ特殊召喚できる。
●「時の黒魔術師」の効果でモンスターが破壊されたターン、自分・相手フィールドの表側表示モンスター１体をリリースした場合にＥＸデッキから特殊召喚できる。
①：このカードが特殊召喚した場合に発動できる。自分の手札・墓地からレベル８以下のモンスター１体を特殊召喚する。
②：フィールドのこのカードは相手が発動した魔法・モンスターの効果を受けない。",特殊召喚,,,,,,,,,,,,,,,
101306052,時の黒魔術師,"①：以下の効果から１つを選択して発動できる（このカード名の以下の効果はそれぞれ１ターンに１度しか選択できない）。
●「時の黒魔術師」を除く、「時の黒魔術師」のカード名が記されたカード１枚をデッキから手札に加える。このターンのエンドフェイズに、自分の墓地から「時の黒魔術師」１枚を手札に加える。
●コイントスを１回行い、表裏を当てる。当たった場合、相手フィールドのモンスターを全て破壊し、その元々の攻撃力を合計した数値の半分のダメージを相手に与える。ハズレの場合、自分フィールドのモンスターを全て破壊する。",発動,手札に加える,コイントス,,,,,,,,,,,,,
101306053,天使と悪魔のサイコロ,"①：サイコロを２回振り、このターン中、以下の効果をそれぞれ適用する。
●「時の黒魔術師」のカード名が記された自分フィールドのモンスターの攻撃力・守備力は、出た目の合計×２００アップする。
●相手フィールドのモンスターの攻撃力・守備力は、出た目の合計×２００ダウンする。
②：このカードが墓地に存在する状態で、相手がモンスターを召喚・特殊召喚した場合、このカードを除外し、その内の１体を対象として発動できる。サイコロを２回振り、出た目の合計が６以上だった場合、対象のモンスターを破壊する。",発動,サイコロを振る,,,,,,,,,,,,,,
101306054,眠れる羊 スケープ・ゴート,①：自分フィールドに「身代わり羊トークン」（獣族・地・星１・攻／守０）を４体まで守備表示で特殊召喚する。相手フィールドにモンスターが存在する場合、さらにデッキから「疾風の豹戦士パンサーウォリアー」１体を特殊召喚できる。このターン、このトークンはＡ召喚のためにはリリースできず、自分は融合モンスターしかＥＸデッキから特殊召喚できない。「時の黒魔術師」のカード名が記された自分フィールドのカードが戦闘・効果で破壊される場合、代わりにこの効果で特殊召喚した自分フィールドのトークン１体を破壊できる。,発動,特殊召喚の数を選択してください,{ＣＡＲＤ}を特殊召喚しますか？,,,,,,,,,,,,,
101306070,おろかな墓荒らし,"このカード名の①②の効果はそれぞれ１ターンに１度しか使用できない。
①：「おろかな墓荒らし」を除く、「時の黒魔術師」のカード名が記されたカード１枚をデッキから墓地へ送る。その後、自分か相手の墓地のモンスター１体を自分フィールドに特殊召喚できる。
②：墓地のこのカードを除外して発動できる。以下のいずれかのカード１枚を自分フィールドにセットする。
●「おろかな墓荒らし」を除く、「時の黒魔術師」のカード名が記された自分の墓地の魔法・罠カード
●相手の墓地の魔法・罠カード",墓地へ送る,セット,特殊召喚？,,,,,,,,,,,,,
101306071,大逆転ＢＯＸ,"①：自分・相手のスタンバイフェイズに発動する。サイコロを１回振り、出た目の数までこのカードにカウンターを置く（最大６つまで）。
②：相手モンスターが攻撃するダメージ計算時に１度、または相手フィールドのモンスターの効果が発動した時に、このカードのカウンターを１つ取り除き、その内の１体を対象として発動できる。コイントスを１回行い、表裏を当てる。当たった場合、デッキから「時の黒魔術師」のカード名が記されたモンスター１体を特殊召喚し、対象のモンスターはターン終了時まで、攻撃力が０になり、効果は無効化される。",カウンターを置く,コイントス,置くカウンターの数を選択してください,,,,,,,,,,,,,
101306154,替身羊衍生物,由「眠羊 替罪羊」的效果特殊召唤。有「时间黑魔术师」的卡名记述的自己场上的卡被战斗·效果破坏的场合，可以作为代替把这张卡破坏。,,,,,,,,,,,,,,,,
101306254,替身羊衍生物,由「眠羊 替罪羊」的效果特殊召唤。有「时间黑魔术师」的卡名记述的自己场上的卡被战斗·效果破坏的场合，可以作为代替把这张卡破坏。,,,,,,,,,,,,,,,,
101306354,替身羊衍生物,由「眠羊 替罪羊」的效果特殊召唤。有「时间黑魔术师」的卡名记述的自己场上的卡被战斗·效果破坏的场合，可以作为代替把这张卡破坏。,,,,,,,,,,,,,,,,
101306454,替身羊衍生物,由「眠羊 替罪羊」的效果特殊召唤。有「时间黑魔术师」的卡名记述的自己场上的卡被战斗·效果破坏的场合，可以作为代替把这张卡破坏。,,,,,,,,,,,,,,,,
